Tag,,,Date,Time,Longitude,Latitude,Satellites,Residual_Error,Unknown 1,Unknown 2,Unknown 3,Unknown 4,Unknown 5,Unknown 6,Unknown 7,Unknown 8
bp24_207b_407,0198613,PRIMARY,7/25/2024,13:42:41,40.90473,-71.85514,,,-21.7,0,-0.23,-0.23,4,4,0,D
bp24_207b_408,0198613,PRIMARY,7/25/2024,13:43:08,40.90212,-71.84915,,,-22.1,0.7,1.596,1.596,5,5,0,D
bp24_207b_409,0198613,PRIMARY,7/25/2024,13:45:23,40.90121,-71.85193,,,49.7,7.6,1.4,1.4,6,6,0,D
bp24_207b_410,0198613,PRIMARY,7/25/2024,13:45:59,40.90008,-71.8526,,,-18,7.2,1.678,1.678,6,6,0,D
bp24_207b_411,0198613,PRIMARY,7/25/2024,13:48:17,40.89619,-71.85566,,,-18,0,1.164,1.164,4,4,0,D
bp24_207b_412,0198613,PRIMARY,7/25/2024,13:50:35,40.89261,-71.85335,,,221.4,3.8,1.851,1.851,5,5,0,D
bp24_207b_413,0198613,PRIMARY,7/25/2024,13:57:33,40.88603,-71.8476,,,221.5,0,1.18,1.18,4,4,0,D
bp24_207b_414,0198613,PRIMARY,7/25/2024,14:02:15,40.88219,-71.84862,,,-7.9,17,1.657,1.657,6,6,0,D
bp24_207b_415,0198613,PRIMARY,7/25/2024,14:04:12,40.88104,-71.84725,,,-7.7,0.3,1.263,1.263,5,5,0,D
bp24_207b_416,0198613,PRIMARY,7/25/2024,14:05:00,40.88023,-71.84704,,,-14.5,5.8,0.983,0.983,6,6,0,D
bp24_207b_417,0198613,PRIMARY,7/25/2024,14:09:09,40.87848,-71.84996,,,-12.1,2.4,1.542,1.542,6,6,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,21:52:59,40.88893,-71.84598,,,84.7,2.4,0.904,0.904,6,7,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,22:00:22,40.88994,-71.85247,,,84.7,0,0.562,0.562,4,5,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,22:02:44,40.88835,-71.85526,,,-7.1,5,0.761,0.761,6,7,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,22:05:09,40.88655,-71.85695,,,-11.1,1.8,1.263,1.263,5,7,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,22:09:07,40.88396,-71.85324,,,-16.9,6,0.475,0.475,5,6,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,22:14:21,40.87885,-71.85099,,,-36.5,3.1,1.036,1.036,5,7,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,22:19:30,40.87444,-71.85065,,,-39.5,5.8,1.323,1.323,5,5,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,22:20:42,40.87306,-71.8489,,,0,2.8,0.494,0.494,5,6,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,22:22:57,40.87396,-71.84904,,,-0.2,1.3,0.452,0.452,6,6,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,22:23:15,40.87184,-71.85072,,,-0.2,0,0.717,0.717,4,4,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,22:24:36,40.87336,-71.84783,,,-46.1,12.3,0.871,0.871,7,7,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,22:26:30,40.87328,-71.84713,,,-53.7,11.5,0.873,0.873,5,5,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,22:29:40,40.87242,-71.84726,,,-55,6.4,1.072,1.072,6,6,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,22:30:21,40.87269,-71.84693,,,-55.6,9.6,1.224,1.224,8,8,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,22:31:16,40.87247,-71.84409,,,-55.6,0,1.681,1.681,4,4,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,22:33:12,40.87123,-71.84734,,,-38.2,2.5,0.683,0.683,6,7,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,22:34:43,40.87139,-71.84946,,,-43.4,3.6,1.127,1.127,6,7,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,22:35:28,40.87185,-71.84884,,,-16.4,3.4,0.739,0.739,7,7,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,22:37:49,40.8722,-71.8442,,,-16.4,0,0.554,0.554,4,4,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,22:38:59,40.87358,-71.84783,,,-11.1,10.1,0.597,0.597,5,5,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,22:39:59,40.87349,-71.8468,,,-12.6,2.6,1.53,1.53,5,5,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,22:42:02,40.8737,-71.84814,,,-22.3,5.6,1.081,1.081,7,7,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,22:44:49,40.87372,-71.84903,,,-245.1,15.3,0.776,0.776,6,6,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,22:45:41,40.87156,-71.85027,,,-245.1,0,1.492,1.492,4,4,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,22:46:01,40.88124,-71.83445,,,-244.9,0,-1.088,-1.088,4,4,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,22:51:26,40.87415,-71.84758,,,-94.5,17.9,1.468,1.468,6,6,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,22:51:59,40.87434,-71.84771,,,-88.3,7.5,1.392,1.392,6,6,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,22:56:30,40.87727,-71.85071,,,-35.2,19.5,0.594,0.594,6,6,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,22:57:07,40.87695,-71.852,,,-35.2,0,1.208,1.208,4,4,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,23:01:38,40.87532,-71.85822,,,-35.8,1.6,1.384,1.384,5,5,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,23:02:00,40.87455,-71.85995,,,-10.5,17.1,1.192,1.192,7,7,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,23:03:00,40.87305,-71.86067,,,-51.9,6.9,0.517,0.517,7,7,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,23:06:39,40.87071,-71.86536,,,-49.9,4.9,0.492,0.492,5,5,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,23:07:12,40.87057,-71.86607,,,-46.7,3.8,0.842,0.842,6,6,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,23:10:16,40.87125,-71.8688,,,-41.2,13.2,0.831,0.831,7,7,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,23:10:59,40.87106,-71.86862,,,-39.4,4.2,0.838,0.838,6,6,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,23:15:06,40.8722,-71.86491,,,-38.3,2.1,0.639,0.639,6,7,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,23:17:37,40.87341,-71.86047,,,-38.9,2.6,0.628,0.628,6,7,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,23:18:11,40.87432,-71.86013,,,-36.8,3.8,0.474,0.474,6,6,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,23:26:00,40.88136,-71.85679,,,-26.7,10.8,1.038,1.038,5,5,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,23:26:59,40.88234,-71.857,,,-27.4,1.5,1.317,1.317,5,5,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,23:35:05,40.88626,-71.85017,,,-48.9,7.5,0.535,0.535,6,6,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,23:36:03,40.88668,-71.84887,,,-47.2,2.7,0.811,0.811,6,6,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,23:46:10,40.8894,-71.83968,,,-44.9,3.5,1.189,1.189,6,6,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,23:54:33,40.8905,-71.83115,,,-12.5,11.6,0.566,0.566,6,6,0,D
bp24_204a,0263829,PRIMARY,7/22/2024,23:55:10,40.88966,-71.8294,,,-9.5,2.4,0.677,0.677,7,7,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,0:06:10,40.88939,-71.81887,,,-9.4,0,1.545,1.545,4,4,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,0:14:39,40.88662,-71.81408,,,-8.2,2.4,0.848,0.848,5,6,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,0:17:00,40.88669,-71.8115,,,-114.1,8.8,0.721,0.721,5,6,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,0:25:29,40.88396,-71.80405,,,-114,0,1.216,1.216,4,4,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,0:26:05,40.88386,-71.80353,,,38.1,6.8,1.3,1.3,6,8,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,0:28:16,40.88337,-71.80261,,,37.1,6.6,0.926,0.926,5,5,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,0:29:15,40.88263,-71.80111,,,20.7,13,1.048,1.048,5,7,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,0:30:41,40.88099,-71.80052,,,20.7,0,0.67,0.67,4,4,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,0:31:03,40.88171,-71.80092,,,-48.5,2.8,1.189,1.189,6,7,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,0:39:06,40.87667,-71.7974,,,-32.2,2.1,0.813,0.813,5,6,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,0:40:00,40.87669,-71.79661,,,-33.8,4.1,0.555,0.555,5,5,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,0:41:18,40.87613,-71.79649,,,-33.8,0,0.919,0.919,4,4,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,0:43:12,40.87475,-71.79658,,,-33.5,2,1.354,1.354,5,5,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,0:51:56,40.87387,-71.78933,,,-33.5,0,1.206,1.206,4,4,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,0:52:17,40.87338,-71.78934,,,-81.6,3.5,0.946,0.946,6,7,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,0:53:11,40.87323,-71.78928,,,-81.6,0,0.613,0.613,4,4,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,1:02:38,40.87032,-71.78888,,,-80.4,11.8,1.509,1.509,5,5,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,1:02:59,40.87006,-71.78884,,,-80.6,4.5,0.999,0.999,5,6,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,1:06:46,40.86827,-71.78828,,,-43.8,7.8,1.377,1.377,6,7,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,1:07:12,40.86816,-71.78798,,,-43.1,5.1,0.791,0.791,5,6,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,1:11:31,40.86701,-71.78703,,,15.3,1.8,0.825,0.825,5,6,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,1:11:59,40.86615,-71.78528,,,15.3,0,1.371,1.371,4,5,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,1:17:22,40.86533,-71.78794,,,13.2,2.2,1.415,1.415,6,7,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,1:19:52,40.8648,-71.78783,,,13.1,4.4,1.025,1.025,5,6,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,1:26:32,40.86436,-71.78737,,,13.1,0,0.887,0.887,4,5,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,1:27:01,40.86272,-71.78961,,,18.1,5.4,0.793,0.793,7,8,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,1:29:21,40.86257,-71.78903,,,5.7,7.1,1.153,1.153,5,5,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,1:30:57,40.86223,-71.78904,,,5.7,0,1.604,1.604,4,5,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,1:31:31,40.86156,-71.7895,,,7.2,2.8,1.052,1.052,6,7,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,1:34:04,40.86031,-71.79031,,,7.5,0.6,1.152,1.152,5,6,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,1:38:19,40.86917,-71.77727,,,7.7,0,3.601,3.601,4,4,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,1:42:42,40.85626,-71.78979,,,7.9,0,1.014,1.014,4,5,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,1:52:51,40.85476,-71.79079,,,0,6.6,0.779,0.779,5,6,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,1:56:32,40.85423,-71.79021,,,0,0,1.604,1.604,4,5,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,1:57:03,40.85389,-71.79028,,,-59.1,7.5,1.029,1.029,5,5,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,2:02:58,40.85167,-71.79171,,,-110.4,9.3,0.988,0.988,6,8,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,2:03:24,40.85156,-71.7916,,,-103.6,5.3,1.34,1.34,6,8,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,2:04:39,40.85183,-71.7916,,,-34.9,4.2,1.488,1.488,5,6,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,2:08:10,40.8505,-71.79257,,,-32.3,1.9,1.221,1.221,6,8,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,2:12:10,40.84928,-71.79344,,,-44.2,3.2,0.959,0.959,5,6,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,2:13:16,40.85284,-71.79403,,,-44.1,0,1.158,1.158,4,5,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,2:20:14,40.84728,-71.79495,,,-43.4,0.8,1.193,1.193,5,6,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,2:25:42,40.84632,-71.79651,,,-41.2,2.3,1.371,1.371,5,6,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,2:27:01,40.84683,-71.79688,,,-10.1,5.9,1,1,5,6,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,2:29:35,40.84592,-71.79753,,,-9.5,2.1,1.405,1.405,5,6,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,2:30:02,40.84596,-71.7974,,,-11.4,2.3,0.665,0.665,6,7,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,2:34:29,40.84482,-71.79752,,,-6,12.6,1.641,1.641,5,6,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,2:35:13,40.84566,-71.80113,,,-25.1,3.9,0.755,0.755,5,6,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,2:40:01,40.84436,-71.80026,,,17.6,4.9,0.803,0.803,5,6,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,2:47:08,40.84305,-71.80134,,,-4.8,3.5,1.583,1.583,5,6,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,2:49:39,40.84143,-71.80196,,,-33.3,5.3,1.642,1.642,6,7,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,2:56:04,40.84058,-71.80284,,,-33.5,4.6,1.593,1.593,6,7,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,2:57:22,40.83836,-71.80204,,,-33.5,0,0.882,0.882,4,5,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,2:58:13,40.84065,-71.80412,,,-30.5,6.4,0.812,0.812,5,6,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,3:04:00,40.84125,-71.80669,,,-30.5,0,1.449,1.449,4,4,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,3:04:59,40.83975,-71.8059,,,-31.6,4.3,1.013,1.013,5,6,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,3:09:53,40.83837,-71.80669,,,-32.6,3.9,1.265,1.265,5,6,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,3:10:19,40.83894,-71.80724,,,-32.6,0,0.686,0.686,4,5,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,3:11:00,40.83841,-71.80713,,,-57.5,4.4,0.82,0.82,5,6,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,3:13:05,40.8388,-71.80477,,,56.3,1.8,1.662,1.662,5,6,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,3:16:47,40.83756,-71.80858,,,-118.4,4.8,0.844,0.844,7,8,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,3:17:08,40.84004,-71.80977,,,-112.3,11.6,0.73,0.73,5,6,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,3:23:04,40.83695,-71.81069,,,-32.3,4.5,1.471,1.471,5,6,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,3:24:06,40.83674,-71.80977,,,-33.3,0.8,1.261,1.261,5,6,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,3:27:52,40.83579,-71.81253,,,44.2,7.1,0.71,0.71,6,8,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,3:35:56,40.83473,-71.81502,,,-24.8,6.7,0.829,0.829,6,7,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,3:36:17,40.83503,-71.8124,,,-24.8,0,1.897,1.897,4,5,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,3:40:41,40.8343,-71.81605,,,-24.8,0,1.221,1.221,4,5,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,3:41:08,40.83426,-71.8162,,,-95.9,5.4,0.826,0.826,6,7,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,3:46:04,40.83543,-71.81594,,,-95.9,0,0.973,0.973,4,5,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,3:51:25,40.83456,-71.82074,,,-95.5,1,1.268,1.268,5,6,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,3:52:06,40.83509,-71.8212,,,-95.5,0,0.622,0.622,4,5,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,3:56:50,40.83497,-71.82126,,,-95.5,0,1.403,1.403,4,5,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,4:05:21,40.83653,-71.82264,,,-84.9,0,1.621,1.621,4,5,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,4:14:55,40.83603,-71.82829,,,-85.8,2,0.717,0.717,5,7,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,4:16:29,40.83565,-71.82922,,,-64.8,7.7,1.111,1.111,6,7,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,4:17:16,40.83634,-71.82874,,,-59.2,7.1,1.331,1.331,6,7,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,4:20:10,40.83728,-71.8289,,,62.8,2.8,0.907,0.907,5,7,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,4:25:24,40.83698,-71.83168,,,62.8,0,1.015,1.015,4,5,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,4:26:08,40.83756,-71.83108,,,-10.7,4.6,1.577,1.577,6,7,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,4:28:53,40.83779,-71.83218,,,-11.9,3.1,1.257,1.257,5,6,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,4:29:29,40.83777,-71.83235,,,-15.4,9.4,0.753,0.753,7,8,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,4:31:26,40.83876,-71.83193,,,-15.4,0,0.794,0.794,4,6,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,4:35:01,40.83725,-71.83493,,,-15.3,0,0.762,0.762,4,4,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,4:38:00,40.83681,-71.83628,,,-16.9,0,0.826,0.826,4,4,0,D
bp24_204a,0263829,PRIMARY,7/23/2024,4:38:59,40.83771,-71.83613,,,-17,0.2,1.101,1.101,5,7,0,D
